分区,位置,段号,商品名,货号
RX,D6,1,腰息痛胶囊（仁和中方）,01001180
RX,D6,2,骨折挫伤胶囊（远达）,10020317
RX,D6,3,风湿定胶囊 （元典）YK,02007346
RX,D6,4,颈康胶囊,02004321
RX,D6,5,云南白药胶囊,10020126
RX,D6,6,祖师麻片,50050043
RX,D7,1,滑膜炎片（德济）,02004711
RX,D7,2,风湿安泰片（九州通）J,02004470
RX,D7,3,双氯芬酸钠缓释胶囊（I）（步长）(367步长),01000626
RX,D7,4,美洛昔康片（康亚）,30050069
RX,D7,5,骨筋丸胶囊(老东家),02005703
RX,D7,6,秋水仙碱片（乐赛仙）HC,01005101
RX,D7,7,苯溴马隆片（立加利仙）,10010813
RX,D8,1,腰痛宁胶囊（颈复康）,02002990
RX,D8,2,仙灵骨葆胶囊（同济堂）gy,30050054
RX,D8,3,硫酸羟氯喹片（纷乐）,10100032
RX,D8,4,洛索洛芬钠片（乐松）,20020196
RX,D8,5,依托考昔片（安康信）,01000629
RX,D8,6,洛索洛芬钠胶囊（康威迪克）,01001520
RX,D9,1,疏风定痛丸（乐赛仙）HC,02006439
RX,D9,2,抗骨增生片（元典）YK,02007355
RX,D9,3,去痛片（海王）,01005420
RX,D9,4,别嘌醇片（久联）,01002625
RX,D9,5,三七伤药片（密之康）,02001312
RX,D9,6,壮骨关节丸（999D）,30050020
RX,D9,7,氨基比林咖啡因片（海外投腾片）,01003799
RX,D9,8,秋水仙碱片（版纳）,10040231
RX,D10,1,金乌骨通胶囊（神奇）,10014015
RX,D10,2,强力天麻杜仲胶囊（健通）,30040025
RX,D10,3,美洛昔康片（康亚）,30050069
RX,D10,4,吲哚美辛胶囊（汾河）,01001823
RX,D10,5,吲哚美辛肠溶片,10030264
RX,D10,6,氨基比林咖啡因片（银河）,01004340
RX,D10,7,醋酸泼尼松片（中南）（套盒）,01009605
RX,D10,8,醋酸地塞米松片（强身）,01002261
RX,D10,9,利伐沙班片（安泰邦）YK,01005583
RX,D11,1,麝香接骨胶囊（古方悬壶）YYK,02007573
RX,D11,2,安乃近片,01003118
RX,D11,3,双氯芬酸钠双释放肠溶胶囊（戴芬）,10020208
RX,D11,4,尼美舒利胶囊,01004121
RX,D11,5,骨化三醇软胶囊（安士）,01005338
RX,D11,6,苯甲酸利扎曲普坦片（欧力停）,01005566
RX,E1,1,瑞舒伐他汀钙片（葆安宁）SQ,01005430
RX,E1,2,二甲双胍格列本脲胶囊（I）(万通2),01009647
RX,E1,3,阿托伐他汀钙片（福爱康）,01005502
RX,E1,4,冠心生脉丸（立效）,02001186
RX,E1,5,胞磷胆碱钠胶囊（思考林）（齐鲁）QL,01003894
RX,E1,6,单硝酸异山梨酯片（鲁南）,10030042
RX,E1,7,单硝酸异山梨酯缓释片,01001643
RX,E2,1,单硝酸异山梨酯片（ 安泰邦）YK,01009792
RX,E2,2,降脂灵片（太极）（桐君阁）TJG,02007082
RX,E2,3,盐酸二甲双胍缓释片（美葛平）（中大）,01010043
RX,E2,4,二甲双胍格列本脲片（II）（兰奇）（中大）,01003586
RX,E2,5,4+7阿托伐他汀钙片（大立普妥）,10100301
RX,E3,1,降糖胶囊（长仙）YF,30010002
RX,E3,2,盐酸二甲双胍缓释片（安欣健BCMB,01005333
RX,E3,3,格列吡嗪片（安泰邦）YK,01009662
RX,E3,4,阿托伐他汀钙片（喜洛宁）（兰奇）（中大）Z,01004326
RX,E3,5,阿托伐他汀钙片（康宜妥）（北京福元）TC,01003553
RX,E3,6,格列齐特缓释片（诺贝华乐）DSL,01004566
RX,E4,1,消渴降糖胶囊 （元典）YK,02007359
RX,E4,2,盐酸二甲双胍缓释片（齐佶）ZM,01002111
RX,E4,3,瑞舒伐他汀钙片（联邦必妥）（积盛和）,01009751
RX,E4,4,达格列净片（美乐堂）（中大）,01009689
RX,E4,5,瑞舒伐他汀钙片（伊能舒）,01004948
RX,E4,6,胞磷胆碱钠胶囊（思考林）（齐鲁）QL,01000420
RX,E5,1,瑞舒伐他汀钙片（中大）Z,01003489
RX,E5,3,达格列净片（海迈康）（仁和中方）,01009826
RX,E5,4,阿卡波糖片（卡博平）,01009544
RX,E5,5,格列齐特片（海王）,01003749
RX,E5,6,阿卡波糖片（金卡平）（千金湘江）,01003665
RX,E5,7,匹伐他汀钙片（邦之）,01002760
RX,E5,8,阿托伐他汀钙片（喜洛宁）（兰奇）Z,01004325
RX,E5,9,瑞舒伐他汀钙片（瑞旨）,01002718
RX,E6,1,达格列净片（福唐舒）,01009710
RX,E6,2,瑞舒伐他汀钙片（海舒严）,01003518
RX,E6,3,4/7阿托伐他汀钙片（阿乐）,50040054
RX,E6,4,瑞舒伐他汀钙片（可定）,01009958
RX,E6,5,达格列净片（安达唐）as,01002600
RX,E6,6,达格列净片（安达唐）,01005219
RX,E6,7,单硝酸异山梨酯软胶囊（舒必莱特）,01009743
RX,E7,1,胞磷胆碱钠胶囊（思考林）（齐鲁）QL,01000420
RX,E7,2,阿卡波糖片（欣维平）（欧意）,01005224
RX,E7,3,阿卡波糖片（卡博平）,10010458
RX,E7,4,恩格列净片（孚来欣）,01003952
RX,E7,5,盐酸二甲双胍片（格华止）,30010008
RX,E7,6,普伐他汀钠片(美百乐镇),01000200
RX,E8,1,血脂康胶囊as,02004829
RX,E8,2,阿托伐他汀钙片（美达信）QL,01003906
RX,E8,3,盐酸二甲双胍片（双乐欣）（石药）,01003292
RX,E8,4,普罗布考片（畅泰）,01000548
RX,E8,5,4/7瑞舒伐他汀钙片（可定）as,01000326
RX,E8,6,格列美脲片（万苏平）ZM,01001704
RX,E8,7,4+7阿托伐他汀钙片（立普妥）,01002921
RX,E8,8,脂必妥片,10030066
RX,E8,9,艾托格列净片（捷诺妥）,01004371
RX,E8,10,格列吡嗪片（春都）DSL,01002631
RX,E8,11,4/7阿托伐他汀钙片（阿乐）,01001912
RX,E8,12,卡维地洛片（金络）（齐鲁）QL,10030129
RX,E8,13,非诺贝特胶囊（力平之）,10013100
RX,E8,14,恩格列净片（科糖恩）ds,01004430
RX,E9,1,盐酸二甲双胍缓释片（双乐欣）,01004159
RX,E9,2,盐酸二甲双胍缓释片(麦特美)（黄海h）,01003030
RX,E9,3,消渴丸（中一）,30010016
RX,E9,4,盐酸二甲双胍缓释片（悦达宁）,30020110
RX,E9,4,盐酸二甲双胍缓释片（麦特美）（黄海h）,10030191
RX,E9,5,盐酸二甲双胍肠溶片（天安）（安多可）,30010028
RX,E9,6,阿卡波糖片（拜唐苹）,10010152
RX,E9,7,盐酸二甲双胍片（京丰）,10030223
RX,E9,8,呋塞米片（光辉）套盒,01001552
RX,E9,9,非诺贝特片（信谊）,01004428
RX,E10,1,阿托伐他汀钙片（美达信）QL,01003624
RX,E10,2,沙格列汀二甲双胍缓释片（I）（安立格）,01003754
RX,E10,3,盐酸曲美他嗪片（泽维尔）（福元）,01003490
RX,E10,4,格列本脲片（套盒）（云鹏）,30010027
RX,E10,5,螺内酯片(圣迪),01002229
RX,F1,1,清脑降压片（百岁爱）HC,02004570
RX,F1,2,盐酸氟桂利嗪胶囊（西比灵）,01005519
RX,F1,3,血府逐瘀片（海天）,30040225
RX,F1,4,养阴降压胶囊（广盛原）,02005303
RX,F1,5,硝苯地平缓释片（Ⅱ）（仁和中方）,01001169
RX,F1,6,银杏叶软胶囊（福爱康）,02006905
RX,F1,7,心脑康胶囊（中大）,02005899
RX,F2,1,苯磺酸氨氯地平片（山岳）,01003373
RX,F2,2,苯磺酸氨氯地平片（福爱康）,01005500
RX,F2,3,苯磺酸氨氯地平片（建功）SQ,01005080
RX,F2,4,4/7苯磺酸氨氯地平片（俞氏）（鑫烨）,01002634
RX,F2,5,硝苯地平缓释片（I）（美舒通）(特格尔),01002890
RX,F2,6,苯磺酸氨氯地平片（久保舒）,01003684
RX,F2,7,苯磺酸左氨氯地平片（乐赛仙）HC,01002861
RX,F3,1,替米沙坦胶囊（仁和中方）,01002936
RX,F3,2,替米沙坦片（建功）SQ,01005293
RX,F3,3,厄贝沙坦片（福爱康）,01005503
RX,F3,4,替米沙坦胶囊（希冀康）,01009562
RX,F3,5,替米沙坦片（沙泰齐）（兰奇）（中大）,01003585
RX,F3,6,替米沙坦片（邦坦）ZM,01001705
RX,F3,7,厄贝沙坦片（佳康）DSL,01005360
RX,F3,8,缬沙坦片（倍泽）,01004654
RX,F4,1,厄贝沙坦分散片（乐赛仙）HC,01005197
RX,F4,2,缬沙坦分散片（缬欣）ZM,01002082
RX,F4,3,坎地沙坦酯胶囊（舒雅达）（国风L）,01002502
RX,F4,4,厄贝沙坦氢氯噻嗪片（福爱康）,01005501
RX,F4,5,硝苯地平缓释片（Ⅱ）（伲福达）（黄海h）,01001780
RX,F4,6,苯磺酸左氨氯地平片（延福泰）,01009952
RX,F4,7,缬沙坦胶囊（建功）SQ,01004528
RX,F5,1,缬沙坦氨氯地平片（瑞心安）,01004653
RX,F5,2,厄贝沙坦片 （安泰邦）YK,01009802
RX,F5,3,缬沙坦胶囊（安泰邦）YK,01009670
RX,F5,4,盐酸贝尼地平片（元治）,01003163
RX,F5,5,吲达帕胺片（建功）SQ,01005289
RX,F5,6,替米沙坦片（安泰邦)YK,01009669
RX,F5,7,缬沙坦氨氯地平片(Ⅰ)(建功)SQ,01004688
RX,F5,8,缬沙坦氨氯地平片(Ⅰ)（倍博特）NH,01003450
RX,F5,9,厄贝沙坦氢氯噻嗪片（安博诺）,01003540
RX,F5,10,缬沙坦氢氯噻嗪片（复代文）NH,01001077
RX,F6,1,吲达帕胺片(屏美）ZS,01000807
RX,F6,2,吲达帕胺片（乐赛仙）HC,01003247
RX,F6,3,吲达帕胺片（寿比山）,01009695
RX,F6,4,吲达帕胺片（寿如松）（天方）,30040190
RX,F6,5,酒石酸美托洛尔片（善举）HC,01009583
RX,F6,6,厄贝沙坦氢氯噻嗪片 （安泰邦）YK,01009797
RX,F6,7,马来酸依那普利片（依普力）（中大）,01004322
RX,F6,8,4+7马来酸依那普利片（小依苏）,10015511
RX,F6,9,沙库巴曲缬沙坦钠片（悦欣妥）,01009716
RX,F6,10,4+7马来酸依那普利片（依苏）ZM,10030256
RX,F6,11,马来酸依那普利片 （安泰邦）YK,01009804
RX,F7,1,琥珀酸美托洛尔缓释片（倍他乐克）as,01002824
RX,F7,2,4/7马来酸依那普利片,10030080
RX,F7,3,琥珀酸美托洛尔缓释片（倍他乐克）as,10030382
RX,F7,3,酒石酸美托洛尔片（倍他乐克）,01003441
RX,F7,4,酒石酸美托洛尔片（西苑）,01004900
RX,F7,5,酒石酸美托洛尔,01010333
RX,F7,5,酒石酸美托洛尔片（倍他乐克）,10030069
RX,F7,5,酒石酸美托洛尔片（倍他乐克）,10030141
RX,F8,1,阿司匹林肠溶片（仁和中方）,01009831
RX,F8,2,阿司匹林肠溶片（建功）SQ,01005290
RX,F8,3,阿司匹林肠溶片（阿容）,01001653
RX,F8,4,阿司匹林肠溶片（阿比康）（石药欧意）ZM,01004094
RX,F8,5,琥珀酸美托洛尔缓释片（安泰邦）YK,01005577
RX,F8,6,血塞通片（特安呐）ZM（深圳高和）,01003324
RX,F8,7,血塞通片（贵珍林）SQ,02005954
RX,F8,8,阿司匹林肠溶片（拜阿司匹灵）by,10020286
RX,F9,1,复方丹参片（时代阳光）YF,02004189
RX,F9,2,复方丹参片（白云山）,02004114
RX,F9,3,复方丹参片（乐赛仙）HC,02007045
RX,F9,4,脑络通胶囊（福瑞堂）,02003407
RX,F9,5,阿司匹林肠溶片 (拜阿司匹灵)SY,01005507
RX,F9,6,复方利血平氨苯蝶啶片（0号）,30014310
RX,F9,7,血府逐瘀丸（丹龙）HC,02007046
RX,F9,8,非洛地平缓释片（波依定）,10071001
RX,F9,9,艾地苯醌片（金博瑞）,01005245
RX,F9,10,替格瑞洛片（倍林达）,01003349
RX,F10,1,硫酸氢氯吡格雷片（波立维）,30040043
RX,F10,1,血府逐瘀胶囊（红花牌）,10014323
RX,F10,2,地奥心血康胶囊,10030067
RX,F10,2,甲磺酸倍他司汀片（敏使朗）,10030383
RX,F10,3,清脑降压片（古方悬壶）YYK,02007139
RX,F10,3,阿司匹林肠溶片（奥吉娜）,30040306
RX,F10,4,4/7氯沙坦钾片（科素亚）,01001300
RX,F10,4,甲钴胺片（欣昆）,01005484
RX,F10,5,替格瑞洛片（倍林达）as,01001849
RX,F10,5,辅酶Q10片（能气朗）,10010017
RX,F10,6,替格瑞洛片（康迈瑞）,01003811
RX,F10,6,非洛地平缓释片（波依定）,10070189
RX,F10,7,复方利血平氨苯蝶啶片（0号）,10030079
RX,F10,7,非洛地平缓释片（安泰邦）YK,01005562
RX,F10,8,厄贝沙坦氢氯噻嗪片（安博诺）,40010024
RX,F10,8,盐酸普萘洛尔片,10030026
RX,F10,9,脑安胶囊(亚东),02004393
RX,F10,10,缬沙坦氨氯地平片(Ⅰ)（倍博特）NH,01001050
RX,F10,11,尼莫地平片（亚宝）,10030018
RX,F10,12,阿司匹林肠溶片（阿容）,10013002
RX,G1,1,心脑康胶囊（仁和中方）,02002906
RX,G1,2,脑心通胶囊（步长Ⅰ）,02001386
RX,G1,3,银杏叶片（荣昌）ZM,02007178
RX,G1,4,银杏叶片（中大）,02004450
RX,G1,5,血塞通胶囊（维和）,02003232
RX,G1,6,维立西呱片（唯可同）,01004478
RX,G2,1,硝苯地平控释片 (拜新同)by,01005506
RX,G2,2,硝苯地平缓释片（II)（安泰邦）YK,01009671
RX,G2,3,4/7苯磺酸氨氯地平片（仁和中方）,01001226
RX,G2,4,硝苯地平控释片（欣然）,01002564
RX,G2,5,硝苯地平控释片（欣然）,01002602
RX,G2,5,苯磺酸氨氯地平片（京新）,01004974
RX,G2,6,4+7苯磺酸氨氯地平片（络活喜）,10012203
RX,G2,7,苯磺酸左氨氯地平片（施慧达）,10014030
RX,G3,1,缬沙坦胶囊（穗悦）,01001605
RX,G3,2,替米沙坦片（美卡素）,01000230
RX,G3,2,缬沙坦胶囊(托平),01002967
RX,G3,3,沙库巴曲缬沙坦钠片（诺欣妥）NH,01002842
RX,G3,3,缬沙坦胶囊（星复康）ZM,01002750
RX,G3,4,4/7厄贝沙坦片（吉加）（恒瑞）,10030399
RX,G3,4,4/7苯磺酸氨氯地平片（安内真）,10011159
RX,G3,5,硝苯地平控释片（拜新同）by,30044004
RX,G3,5,缬沙坦胶囊（代文）NH,01003310
RX,G3,6,4/7苯磺酸氨氯地平片（络活喜）,01002922
RX,G3,6,缬沙坦胶囊(代品),00010415
RX,G3,7,4/7厄贝沙坦片（安博维）,30040135
RX,G3,7,马来酸左氨氯地平片（玄宁）,01001582
RX,G3,8,厄贝沙坦片（安来）,01003484
RX,G3,8,苯磺酸氨氯地平片（坦路安）,01005112
RX,G4,1,养心氏片（国风L）,02004759
RX,G4,2,甲钴胺胶囊（福爱康）,01005499
RX,G4,3,血塞通片（维和）YW,02004830
RX,G4,4,甲钴胺片（建功）SQ,01005287
RX,G4,5,硝苯地平控释片（欣然）,01009683
RX,G4,6,甲钴胺片（欧维）（欧意）,01002769
RX,G4,7,甲钴胺片（弥可保）,10080006
RX,G5,1,盐酸氟桂利嗪胶囊（正远）,01005270
RX,G5,2,盐酸氟桂利嗪胶囊（建功）SQ,01004526
RX,G5,3,替米沙坦片（雪盈平）,01000653
RX,G5,4,沙库巴曲缬沙坦钠片（悦欣妥）,01009716
RX,G5,5,甲钴胺胶囊（中大）,01002995
RX,G5,6,甲钴胺片(康恩贝),01001711
RX,G5,7,盐酸氟桂利嗪胶囊（中大）（康氟诺）,01004384
RX,G5,8,甲钴胺片（希冀康）,01009568
RX,G6,1,参松养心胶囊（以岭）,02007035
RX,G6,1,盐酸氟桂利嗪胶囊（扶健）,01002533
RX,G6,2,单硝酸异山梨酯片（福曼医）,01004449
RX,G6,2,盐酸氟桂利嗪胶囊（海王）,01003847
RX,G6,3,甲钴胺胶囊（中大）,01010044
RX,G6,3,血塞通片（维和）,10032271
RX,G6,4,七叶皂苷钠片（欧开）,01002359
RX,G6,4,稳心颗粒（无蔗糖）（步长Ⅰ）,02000585
RX,G6,4,血塞通片（维和）,02000001
RX,G6,5,参松养心胶囊（以岭）,02000656
RX,G6,5,银杏叶提取物片（金纳多）,01000575
RX,G6,6,苯磺酸氨氯地平片（亚尼安）,01003806
RX,G7,1,盐酸拉贝洛尔片（迪赛诺/倍禾）,01003162
RX,G7,2,卡维地洛片（金络）（齐鲁）QL,10030129
RX,G7,3,甲磺酸多沙唑嗪缓释片(可多华),01003222
RX,G7,4,麝香保心丸（和黄）ZM,02003198
RX,G7,5,薯蓣皂苷片（维奥欣）,01000495
RX,G7,6,脑安滴丸（雷允上）,02002584
RX,G7,7,尼可地尔片（喜格迈）,01002565
RX,G8,1,降压片（宝树堂）,02006438
RX,G8,2,宁心宝胶囊（神华维康）,30040232
RX,G8,3,甲钴胺胶囊（奇信）,40010025
RX,G8,4,华法林钠片,10011206
RX,G8,5,华法林钠片（信谊）,10030064
RX,G8,6,银丹心泰滴丸（君之堂）,10030343
RX,G8,7,辅酶Q10胶囊（信谊）,10030234
RX,G8,8,地高辛片（信谊）,30041101
RX,G8,8,盐酸倍他司汀片（格瑞科）,01009775
RX,G8,9,藻酸双酯钠片（海尔）,10040239
RX,G8,10,盐酸普罗帕酮片（龙源）（信谊）,01004291
RX,G8,11,珍菊降压片（亚宝）,30040115
RX,G8,12,盐酸倍他司汀片（格瑞科）,01009775
RX,G8,13,硝苯地平缓释片（Ⅱ）（伲福达）（黄海h）,10030021
RX,G8,14,硝酸甘油片（京益）,10087412
RX,G9,1,富马酸比索洛尔片（博苏）（华素）,10020344
RX,G9,2,复方罗布麻片（山西云鹏）,01000844
RX,G9,3,复方利血平片（圣迪）,01002244
RX,G9,4,硝苯地平片（云鹏）,10034004
RX,G9,5,氢氯噻嗪片（翔宇乐康）,10150001
RX,G9,6,尼莫地平片(新华),30011030
RX,G9,7,卡托普利片,01000845
RX,G9,8,尼群地平片（辰欣）,10010619
RX,H1,1,口服补液盐散（III）（博叶）,01005412
RX,H1,2,维U颠茄铝胶囊III（正远）,01004648
RX,H1,3,雷贝拉唑钠肠溶片（安泰邦）YK,01005582
RX,H1,4,复方黄连素片（善举）HC,02004786
RX,H1,5,胃炎康胶囊(万通1),02000577
RX,H1,6,泮托拉唑钠肠溶胶囊（乐赛仙）HC,01002859
RX,H2,1,藿香清胃胶囊（积盛和）,02007319
RX,H2,2,双金胃肠胶囊（摩美得）,02004498
RX,H2,3,雷贝拉唑钠肠溶片（欧嘉安）,01004929
RX,H2,4,雷贝拉唑钠肠溶片（乐赛仙）HC,01004911
RX,H2,5,雷贝拉唑钠肠溶片（瑞波特）,10015061
RX,H2,6,复方黄连素片（太极）（独圣）,02003507
RX,H3,1,康复新液（元典）YK,02007340
RX,H3,2,小建中颗粒（达嘉维康）,02007375
RX,H3,3,甘海胃康胶囊（药王山）STD,02000841
RX,H3,4,苋菜黄连素胶囊（海王）,02005148
RX,H3,5,康复新液（好医生w）（金承）,02005971
RX,H3,6,蒲元和胃胶囊（卫太医）,02002056
RX,H4,1,口服补液盐散(Ⅲ)(乐赛仙)HC,01009982
RX,H4,2,温脾固肠散（广盛原）,02005304
RX,H4,3,甘海胃康胶囊（药王山）,02000618
RX,H4,4,消炎止痢灵片（庆瑞）,50050116
RX,H4,5,胶体果胶铋胶囊（福爱康）,01005487
RX,H4,6,复方黄连素片（太极）（独圣）,02007052
RX,H4,7,复方黄连素片（积盛和）,02007317
RX,H5,1,健胃消食口服液（济川）,02004948
RX,H5,2,开胸顺气丸（仲景）,02003217
RX,H5,3,庆大霉素普鲁卡因维B12颗粒（中大）,01002451
RX,H5,4,复方黄连素片（贵珍林）SQ,02006652
RX,H5,5,兰索拉唑肠溶片,01001622
RX,H5,6,胶体果胶铋胶囊（中大）,01002453
RX,H5,7,乳果糖口服溶液（杜秘克）RX,10013121
RX,H6,1,硫糖铝混悬凝胶（素可立）,01001931
RX,H6,2,开胸顺气丸（名草）,02003594
RX,H6,3,艾司奥美拉唑镁肠溶片(耐信)as,01000471
RX,H6,4,胃复春胶囊（胡庆余堂）,02005106
RX,H6,5,泮托拉唑钠肠溶片（可可康）DSL,01002805
RX,H6,6,快胃片（国风L）,02002038
RX,H6,7,胶体果胶铋胶囊（云鹏）,01010016
RX,H6,8,四消丸（孔孟）,30020071
RX,H7,1,雷贝拉唑钠肠溶片（安斯菲）（迪康）ZM,01003085
RX,H7,1,马来酸曲美布汀片（乐赛仙）HC,01005145
RX,H7,2,开胸顺气丸（善举）HC,02006620
RX,H7,2,艾司奥美拉唑镁肠溶胶囊（欧倍妥）,01003989
RX,H7,3,枸橼酸莫沙必利片（快力）,10040358
RX,H7,3,泮托拉唑钠肠溶片（舒可意）,01004378
RX,H7,4,泮托拉唑钠肠溶胶囊(泮立苏),00040255
RX,H7,4,盐酸伊托必利片（为力苏）,01003288
RX,H7,5,兰索拉唑肠溶片（中大）,01004025
RX,H7,5,吡哌酸片（新华）,01004408
RX,H7,6,三分三浸膏片（雲植）,02004382
RX,H7,6,复方黄连素片,02003573
RX,H7,7,马来酸曲美布汀片（援生力维）,10010623
RX,H7,8,泮托拉唑钠肠溶胶囊（安泰邦）YK,01009668
RX,H7,9,铝碳酸镁片（中大）（喜立达）,01002452
RX,H7,10,奥美拉唑肠溶片（兰尼）,01002414
RX,H8,1,阑尾消炎片,10330006
RX,H8,2,快胃片（国风L）,10040057
RX,H8,3,阑尾消炎片（国风L）,10010082
RX,H8,4,美沙拉秦缓释颗粒剂（艾迪莎）,02000208
RX,H8,5,复方阿嗪米特肠溶片（泌特）,01003791
RX,H8,6,瑞巴派特片（膜固思达）,01004375
RX,H8,7,替普瑞酮胶囊（益维固）,01005593
RX,H8,8,奥美拉唑肠溶胶囊(罗欣恩康）,01003525
RX,H8,9,替普瑞酮胶囊（施维舒）,01000436
RX,H8,10,呋喃唑酮片（玉威）,01003959
RX,H9,1,药用炭片（爱西特）,10010108
RX,H9,2,固肠止泻丸（泾渭）,02005984
RX,H9,3,四神丸（同仁堂）,02001047
RX,H9,4,奥美拉唑肠溶胶囊（立卫克）,01001437
RX,H9,5,盐酸伊托必利片（唯比力）,01003887
RX,H9,6,消旋山莨菪碱片(豫普）（套盒）,01002389
RX,H9,7,盐酸洛哌丁胺胶囊（中杰易拉克）,01009857
RX,H9,8,枸橼酸莫沙必利片(瑞琪),10040007
RX,H9,9,富马酸伏诺拉生片（沃克）,01003666
RX,H9,10,呋喃唑酮片（云鹏）,01003455
RX,H9,11,腹痛水,02000721
RX,H9,12,呋喃妥因肠溶片（云鹏）（套盒）,01009606
RX,I1,1,十二乌鸡白凤丸（仁和中方）,02007063
RX,I1,2,女宝胶囊（春梦）,30100005
RX,I1,3,黄体酮软胶囊（琪宁）,10190005
RX,I2,1,夏枯草口服液（无蔗糖）（即瑞）,02004287
RX,I2,2,桂枝茯苓胶囊（康缘）,30030016
RX,I2,3,盆炎净胶囊（利华）,10060232
RX,I2,4,红金消结胶囊（老方）,02000118
RX,I3,1,新生化颗粒,10060308
RX,I3,2,更年安片（葵花）BX,02000504
RX,I3,3,乳宁片(纤如意),20064311
RX,I3,4,宫炎平分散片（华纳红悦）YF,02004456
RX,I4,1,宫血停颗粒（步长）(367步长),02002751
RX,I4,2,康妇炎胶囊（步长367）,02004045
RX,I4,3,妇炎康分散片（天曜堂）,02007076
RX,I4,4,乳癖康胶囊（善举）HC,02005710
RX,I5,1,戊酸雌二醇片（补佳乐）,30030061
RX,I5,2,宫炎平胶囊（江西民济）,02002222
RX,I5,3,地屈孕酮片（奥欣桐）,01004787
RX,I5,4,屈螺酮炔雌醇片（II）（优思悦）,02005590
RX,I5,5,地屈孕酮片（达芙通）,01001311
RX,I6,1,乳癖消片（好护士）,30100028
RX,I6,2,内消瘰疬丸（佛慈）,02005261
RX,I6,3,断血流片(套盒)（音必）,02003444
RX,I6,4,散结镇痛胶囊（康缘）,50050040
RX,I6,5,妇炎康片（湘泉）,10060003
RX,I6,6,桂枝茯苓丸（立效）,10060174
RX,I6,7,大黄蛰虫丸（同仁堂）,10012240
RX,I7,1,盆炎净胶囊（大洋）,02000851
RX,I7,2,黄体酮胶囊（益玛欣）,01003459
RX,I7,3,桂枝茯苓丸（善举）HC,02007518
RX,I7,4,桂枝茯苓丸SY,02005317
RX,I7,5,小金丸,30100007
RX,I8,1,复方苦参洗剂（杰娜）SQ,02005958
RX,I8,2,妇洁舒洗液（天曜堂）,02007077
RX,I8,3,妇科千金胶囊,02002985
RX,I8,4,黄藤素分散片（云植）,02007108
RX,I9,1,断血流胶囊（古方悬壶）YYK,02007136
RX,I9,2,内消瘰疬丸（唐龙）,02000638
RX,I10,1,红核妇洁洗液 (步长367),02006748
RX,J1,1,复方营养混悬剂（海汇要素）（整蛋白型肠内营养剂）,01005089
RX,J1,2,复方营养混悬剂（海汇要素）（整蛋白型肠内营养剂）,01005086
RX,J1,3,复方营养混悬剂（海汇要素）（整蛋白型肠内营养剂）,01005177
RX,J2,1,金匮肾气丸（达仁堂）,02005723
RX,J2,2,金匮肾气丸（同仁堂）,10010163
RX,J2,3,金锁固精丸（浓缩丸） （杏林泰）YK,02007354
RX,J2,4,舒肝解郁胶囊（康弘）,02003972
RX,J2,5,养血生发胶囊（红花牌）,02006040
RX,J2,6,养血生发胶囊（白云山）,02002429
RX,J2,8,待补商品名（10771124）,10771124
RX,J2,8,金匮肾气丸（葵花）BX,02002877
RX,J2,9,右归丸（仲景）,10070238
RX,J3,1,柏子养心丸（同仁堂）,10010162
RX,J3,2,柏子养心丸（水蜜丸）（杏林泰）YK,02007343
RX,J3,3,朱砂安神丸（特研）,02006210
RX,J3,4,疏肝益阳胶囊（益佰）,02005437
RX,J3,5,朱砂安神丸（龙仕康）,02007043
RX,J3,6,朱砂安神丸（银河）,30040138
RX,J3,7,他达拉非片(海格力),01009548
RX,J3,8,枸橼酸西地那非片（积盛和）,01009759
RX,J3,9,海马多鞭丸,02006753
RX,J4,1,他达拉非片（神度（千威）（齐鲁）QL,01003480
RX,J4,2,枸橼酸西地那非片（万艾可）,01001257
RX,J4,3,枸橼酸西地那非片（万艾可）,01003186
RX,J4,3,枸橼酸西地那非片（万艾可）,10080094
RX,J4,5,他达拉非片（家庭药师）,01005650
RX,J4,6,枸橼酸西地那非片（特耐伸）,01003785
RX,J4,7,枸橼酸西地那非片（金戈）（白云山）SY,01009505
RX,J4,8,他达拉非片(杰士邦),01009641
RX,J4,9,枸橼酸西地那非片（伟哥）（有时力）,01009688
RX,J4,10,盐酸达泊西汀片（艾时达）,01005541
RX,J4,11,他达拉非片(杰士邦)ds,01004563
RX,J4,12,他达拉非片（伟哥）（有时力）,01005654
RX,J4,13,盐酸达泊西汀片（超延）（积盛和）,01009760
RX,J4,14,枸橼酸西地那非片（子悦）（双鹤药业）YW,01005690
RX,J5,1,枸橼酸西地那非片(千威)（齐鲁）QL,01004923
RX,J5,2,他达拉非片（森迪）,01004138
RX,J5,3,他达拉非（森迪）,01004126
RX,J5,4,他达拉非片（鲁抗）,01004357
RX,J5,5,枸橼酸西地那非片（金戈）（白云山）,01005516
RX,J5,7,枸橼酸西地那非片（金戈）（白云山）SY,01009503
RX,J5,7,盐酸达泊西汀片（白云山）BYS,01004410
RX,J5,9,枸橼酸西地那非片（伟哥）（有时力）,01009687
RX,J5,9,盐酸达泊西汀片（爱廷玖)30mg*1片,01003662
RX,J5,10,盐酸达泊西汀片（杰士邦）,01005659
RX,J5,11,盐酸达泊西汀片（爱廷玖),01009769
RX,J5,12,他达拉非片（艾战）,01005686
RX,J5,13,盐酸伐地那非片,01005542
RX,J6,1,枸橼酸西地那非片(千威)（齐鲁）QL,01004924
RX,J6,2,多巴丝肼片（美多芭）,10013008
